nv_found,nv_hex,nv_dec,path,type,lineno,function,address,instruction_index,context_path,value
"['0xea64', '60004']",0xea64,60004,/usr/src/repo/007smsdev/tools/mifi_controller.py,text,128,"def adb_shell(cmd: str, timeout: int = DEFAULT_TIMEOUT) -> Tuple[str, int]:",,,,NV_NCK = 60004  # 0xEA64 (master NCK stored in NV)
['60004'],0xea64,60004,/usr/src/repo/007smsdev/tools/mifi_controller.py,text,538,,,,,# Second: mifi_backup (raw dumps may contain a file named nv_60004.bin)
"['0xea64', '60004']",0xea64,60004,/usr/src/repo/007smsdev/tools/mifi_controller.py,text,561,,,,,"""""""Attempt to read and display the master NCK (NV 0xEA64 / 60004)."
"['0xea64', '60004']",0xea64,60004,/usr/src/repo/007smsdev/tools/mifi_controller.py,text,3530,,,,,# Show NCK (sensitive) - read NV 0xEA64 (60004)
['60004'],0xea64,60004,/usr/src/repo/007smsdev/tools/mifi_controller.py,text,3557,,,,,"pri_override.add_argument(""nv_id"", type=int, help=""NV item id to override (e.g. 60004)"")"
"['0xea64', '0xea62', '60004', '60076', '0xeaac', '60002']",0xea62,60002,/usr/src/repo/007smsdev/tools/check_nv_writes.py,text,7,"def get_diff_text(base: str = ""origin/master"") -> str:",,,,"0xEA64 (60004), 0xEAAC (60076), 0xEA62 (60002)."
"['0xea64', '0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/tools/check_nv_writes.py,text,15,"def get_diff_text(base: str = ""origin/master"") -> str:",,,,"DANGEROUS_HEX = [""0xEA64"", ""0xEAAC"", ""0xEA62""]"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/PHASE6A_DISASSEMBLY_ANALYSIS.json,json,,operands,,58,target_function_analysis/modem2_modem_carrier_unlock/instructions/[58]/operands,"r0, #0xea64"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/PHASE6A_DISASSEMBLY_ANALYSIS.json,json,,operands,,51,target_function_analysis/modem2_modem_get_carrier_unlock_status/instructions/[51]/operands,"r0, #0xeaac"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/PHASE6A_DISASSEMBLY_ANALYSIS.json,json,,operands,,63,target_function_analysis/modem2_modem_get_carrier_unlock_status/instructions/[63]/operands,"r0, #0xea62"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,13,,,,,"| **59,492** | 0xEA64 | 59492 | 104 bytes | Master NCK (PLAINTEXT) | R/W ⚠️ |"
"['60076', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,14,,,,,"| **60,076** | 0xEAAC | 60076 | 1 byte | Primary lock flag | R/W ⚠️ |"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,15,,,,,"| **59,490** | 0xEA62 | 59490 | 1 byte | Secondary lock flag | R/W ⚠️ |"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,43,,,,,nwcli read_nv 0xEAAC 1  # Primary lock
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,44,,,,,nwcli read_nv 0xEA62 1  # Secondary lock
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,71,,,,,nwcli write_nv 0xEAAC 0  # May brick device!
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,72,,,,,nwcli write_nv 0xEA62 0  # May brick device!
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,73,,,,,nwcli write_nv 0xEA64 <NCK>  # May brick device!
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,112,,,,,├─ Read NV 0xEA64 (master NCK)
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,114,,,,,├─ Write NV 0xEAAC = 0 (if match)
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,115,,,,,└─ Write NV 0xEA62 = 0 (if match)
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,119,,,,,├─ Read NV 0xEAAC
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,120,,,,,└─ Read NV 0xEA62
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,146,,,,,└─ Read NV 0xEA64 (master NCK)
"['0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,148,,,,,└─ If match: Write 0 to NV 0xEAAC & 0xEA62
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,229,,,,,| 🔴 CRITICAL | Plaintext NCK (NV 0xEA64) | Root → unlock bypass | N/A |
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,318,,,,,nwcli read_nv 0xEAAC 1  # 0x00 = unlocked
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,319,,,,,nwcli read_nv 0xEA62 1  # 0x00 = unlocked
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,352,,,,,nwcli read_nv 0xEA64 104
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,16,,,,,"**The NCK (Network Control Key) is stored as PLAINTEXT** in NV item 59,492 (0xEA64) and validated using a simple `strncmp()` comparison. This is a **severe security vulnerability**."
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,57,,,,,2. Read master NCK from NV 0xEA64 (104 bytes)
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,59,,,,,4. If match: Write NV 0xEAAC = 0 (primary unlock)
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,60,,,,,5. If match: Write NV 0xEA62 = 0 (secondary unlock)
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,72,,,,,1. Read NV 0xEAAC (primary lock flag)
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,73,,,,,"2. If 0, check NV 0xEA62 (secondary lock flag)"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,123,,,,,"| **0xEA64** | 59,492 | 104 bytes | **Master NCK (PLAINTEXT!)** | 🔴 CRITICAL |"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,124,,,,,"| **0xEAAC** | 60,076 | 1 byte | Primary lock flag | 🔴 CRITICAL |"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,125,,,,,"| **0xEA62** | 59,490 | 1 byte | Secondary lock flag | 🔴 CRITICAL |"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,138,,,,,├─> Read NV 0xEA64 (master NCK)
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,140,,,,,├─> Write NV 0xEAAC = 0 (unlock primary)
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,141,,,,,└─> Write NV 0xEA62 = 0 (unlock secondary)
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,150,,,,,- **Issue**: NCK stored unencrypted in NV 0xEA64
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,188,,,,,nwcli read_nv 0xEA64 104
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,198,,,,,nwcli write_nv 0xEAAC 0  # Primary unlock
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,199,,,,,nwcli write_nv 0xEA62 0  # Secondary unlock
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,222,return {,,,,"primary_lock = self.read_nv_item(0xEAAC, 1)"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,223,return {,,,,"secondary_lock = self.read_nv_item(0xEA62, 1)"
"['0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,325,,,,,- Can it be used to write NV 0xEAAC/0xEA62 safely?
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,70,,,,,"│  │   ├─ Read NV 0xEA64 (master NCK, 104 bytes, PLAINTEXT!)             │"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,72,,,,,│  │   ├─ If match: Write NV 0xEAAC = 0 (primary unlock)                 │
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,73,,,,,│  │   ├─ If match: Write NV 0xEA62 = 0 (secondary unlock)               │
